OCR                                                      ALIGNED REF
tres cauteris del cap. eyeu diore aq̃st                  so vistas aquestas doas specias de cauteri de tot
cauteri enson loc. quar coue quel cau                    , sino en alcus homes segon via de
teria sia anile qual so cauterisatz les                  temor ; e layssa aquel , deves
corus del cap. ele occiput. e es pus so̾                 mi , milhor es am salut , quan es
til cauteri que aquel ann lequal es et                   ; quar le cap es develitat per solucio
cauterisat le mieg loc del cap. eaquesta                 de continuitat de lu ayssi cum havem testificat en
es la forma delu. la forma delu form̃                    les autres membres , e
Capitol ters de cauterisaciõ de emui                    majorment quan le cap de
grauea no antiqua ninaninui                              lo malaute es
Uan endeue en la partida ⁊                               de freul natura . E
del cap dolor sodo. Oes stendu                           la specia de cauteri primieyra es mays salva
da dolor entro al huelh ña euacuat a                    e milhor deves mi ; e de
Dam medicinas le cap iuondificantz.e                     aquela husi e am aquela obra
Osia aministrada lautra curacio laqual                   am salut . Capitol segon . Del
yeu hedita enlas deuesios delas ma                       cauteri de lo cap . Quan en tot
lautias. e tot no aprofieyta lahoras                     le cap accideys dolor cronica e
cauterisacio en es lu es endos mani                      longua e aquo es en le
eyras. O cauterisacio amn medicina a                     malaute prolonguat , e usa
cuta comburene. O ain ferr. mays cau                     de gerras e de cochias e
teri ani medicina conburent es que                       de capipurges e de emplaustres e
eu pronguas una dolsa dealh. e escor                     de guatz e de cadels e de gualinas
gos aquela eab cndas las extremitat                      e de semblantz , e
dui de luidos les caps. e aprop incider                  si ja es cauterizat am un cautere le
le loc dela dolor enla temipla aui unatͤ                 qual recontam e no aprofieyta a lu deguna de aquelas
lanceta lada entro que sia enlu feyt loc                 causas , lahoras considera quar si le cap de
de Ios la codena entis que sia occulta                   lo malaute es de fort creacio en
da. e aprop strenh sõbre lu auz stopa                   la sua natura ; e no es
da per descent cõstreccio. elayssa aqł                  freul et atroba mot gran freg
per le spazi de tres horas. eaprop destia                , lahoras aquel cauterisa am autra cauteri dejos aquel
le.e tratz le alh. elaysa la p̾lagua perdos              un pauc . E aprop cauterisa aquel sobre le corn de
oper tres Iorn. e aprop pausa sobre lu                   sieu cap am cauteri entro que la codena
coto subuirgit en boder entro que le loc                 es partida . Incisa la codena e sia
fra fassa brue. e aprop cura aquel en                    descuberta de lo os la quantitat
amn enguent entro que sia sanat. esi                     la qual havem recontat e cauteriza aquel am
tu uoys fe aquo amalcuas medici                          un cauteri en la partida deriera de
nas comburentz las quals yeu he stru                     lo cap en le loc
itas en le douse tractat de mediciuas                    le qual es apelat vas , -
combuurentz. mays la cauterisacio ain                    e es aquel loc en
ferr segon aquesta mauieyra Igueys                       le qual es pausada ventosa
per. caueeri delqua aqriesta es la for                   . Et alleuja la tua ma en aysso ,
ma e es apelati elaes eauillis                           e no descobras le os
Quar le cap delu es ayssi cuui forma                     , quar le malaute per aquo atroba mot gran
de clauel enle qual es alcuna curuitat                   dolor diversa de la dolor de totz les
enle mieg loc delu es eminensia pxti                     autres cauteris de lo cap . E yeu
ta. e aprop pausa sobre loc dela dolor                   diyre aquest cauteri en son loc , quar
e rete la tua ma perque no sia ad hu                     cove que l cauteri am le qual so cauterisatz
rida la arceria laqual es de Ios. e reuol                les corns de lo cap e le occiput es
le ferr petit apetit aui uelocitat. esi la               pus subtil cauteri que aquel am le qual es cauterisat
quantitat delu que es ad hurida per                      le mieg loc de lo cap ;
la specitut dela codena ayssi quo la mi                  e aquesta es la forma de lu .
maytat delu.e elaua la tua uia per                       Capitol ters . De cauterisacio de emigranea no- antiqua
so quela arceria no sia adhurida la                      . Quan endeve en la partida de lo
qual es deios perso que no uengua                        cap dolor sodo , o es stenduda dolor
flux desanc. e aprop en bibeys coto en                   entro a lo uelh , sia evacuat am
aygua desal epausa aquel sobre le lec                    medicinas le cap mondificantz , e sia aministrada l
elayssa aquel per tres dias. e aprop                     autra curacio , la qual yeu he
pausa coto mulhat am boder. e aprop                      dita en las devesios de las malautias
cura ain auguent entro que sia sanat                     ; e tot no aprofieyta , lahoras
e si uoys cauterisa auila extiriuitat⁊                   cauterisacio en lu es en dos manieyras
del cudellari segon cauteri. eguarda te                  : o cauterisacio am medicina acuta comburent ,
de incisio de arceria en aquesta emi                     o am ferr . Mays cauteri
granea propriament no antiqua.                           am medicina comburent es
Capitol quare de cauterizacio demi                       que tu prenguas una dolsa
E                                                        de
ant qua                                                  alh ,
Uen tu curas emigranea                                   e escorgas aquela
Lain aquo que hauem dit                                  e abcindas las extremitatz de
dela curacio precedent. eaquo que                        de amdos les caps . E
hauenr dit enlas diuisios delas ma                       aprop incideys le loc de la dolor
Uantias eno aprofierta la curacio. e                     en la templa am una lanceta lada
cezes perla malautia que no abasta                       entro que sia en lu feyt loc
